,shifted_resources_per_slot
16,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7  8  8  8  9  9  9 10 10 10 10 10 10 11 11 11 12 12 12 12 12 12 12 12 12 13 13 14 14 14 14 14 14 14 14 14  7  6  6  6  5  5  5  4  4  4  4  4  4  3  3  3  2  2  2  2  2  2  2  2  2  1  1  0  0  0  0  0  0  0  0  0]
17,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  5  5  6  6  6  6  6  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8 10 10 10 10 10 10 10 10 10  6  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  0  0  0  0  0  0  0  0  0]
18,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 109 113 113 113 137 139 139 139 139 139 140 147 151 155 155 159 159 159 159 159 159 159 159 159 159 161 161 161 161 161 161 161 161 161 119  77  52  48  48  48  24  22  22  22  22  22  21  14  10   6   6   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
19,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84  90  90 109 121 123 125 130 130 130 133 133 133 134 134 137 137 137 137 137 137 137 137 137 137 137 139 139 139 139 139 139 139 139 139  97  55  49  49  30  18  16  14   9   9   9   6   6   6   5   5   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
20,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 110 114 114 114 114 114 119 129 129 129 129 129 129 129 134 134 134 134 134 134 134 134 134 134 134 136 136 136 136 136 136 136 136 136  94  52  26  22  22  22  22  22  17   7   7   7   7   7   7   7   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
21,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  66 102 110 110 110 114 125 126 126 126 130 135 135 135 137 141 141 141 141 141 141 141 141 141 141 141 142 142 142 142 142 142 142 142 142 100  76  40  32  32  32  28  17  16  16  16  12   7   7   7   5   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0]
22,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 107 110 125 125 125 125 125 125 134 134 134 134 134 135 135 135 135 137 137 137 137 137 137 137 137 139 139 139 139 139 139 139 139 139  97  55  32  29  14  14  14  14  14  14   5   5   5   5   5   4   4   4   4   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
23,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8  8  8  8  9  9 10 10 10 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 13 13 14 14 14 14 14 14 14 14 14  6  6  6  6  5  5  4  4  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  0  0  0  0  0  0  0  0  0]
24,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  4  4  4  6  6  6  6  7  7  8  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9 10 10 10 10 10 10 10 10 10  6  6  6  6  4  4  4  4  3  3  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0]
25,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 126 130 130 130 157 160 160 160 160 160 162 174 174 181 181 181 181 183 183 183 183 183 183 184 184 186 186 186 186 186 186 186 186 186 144 102  60  56  56  56  29  26  26  26  26  26  24  12  12   5   5   5   5   3   3   3   3   3   3   2   2   0   0   0   0   0   0   0   0   0]
26,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 101 108 121 133 143 148 148 154 154 154 157 158 158 158 162 162 162 162 162 162 162 162 162 162 162 164 164 164 164 164 164 164 164 164 122  80  63  56  43  31  21  16  16  10  10  10   7   6   6   6   2   2   2   2   2   2   2   2   2   2   2   0   0   0   0   0   0   0   0   0]
27,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 126 131 131 131 132 140 145 146 148 148 148 148 148 150 150 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 156 114  72  30  25  25  25  24  16  11  10   8   8   8   8   8   6   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
28,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  77 109 129 129 141 146 146 152 152 159 159 162 163 164 164 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 128  93  61  41  41  29  24  24  18  18  11  11   8   7   6   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0]
29,[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  84 126 145 160 161 161 161 161 161 172 177 177 177 177 177 188 188 188 188 188 188 188 188 188 188 188 191 191 191 191 191 191 191 191 191 149 107  65  46  31  30  30  30  30  30  19  14  14  14  14  14   3   3   3   3   3   3   3   3   3   3   3   0   0   0   0   0   0   0   0   0]
30,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 13 13 14 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18  5  5  4  4  4  4  4  3  3  3  3  2  2  2  2  1  1  1  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0]
